sensor_id,timestamp,temperature,humidity,location,sensor_type
1021,2025-04-05 15:41:10,21.04,75.81,BuildingA_Floor2,TypeA
1070,2025-04-09 22:58:41,17.9,40.86,BuildingA_Floor2,TypeB
1058,2025-04-06 09:00:27,18.26,67.9,BuildingB_Floor1,TypeA
1097,2025-04-10 10:52:36,28.19,32.57,BuildingB_Floor1,TypeC
1033,2025-04-08 05:10:46,32.86,65.63,BuildingA_Floor2,TypeC
1002,2025-04-08 16:04:00,19.13,65.68,BuildingB_Floor1,TypeB
1066,2025-04-07 10:28:27,22.87,57.29,BuildingB_Floor1,TypeB
1098,2025-04-07 10:36:41,15.33,31.35,BuildingA_Floor2,TypeA
1009,2025-04-06 05:50:40,34.65,42.64,BuildingB_Floor2,TypeB
1015,2025-04-10 04:45:00,22.35,50.23,BuildingB_Floor2,TypeA
1036,2025-04-06 19:25:25,19.35,66.42,BuildingA_Floor2,TypeC
1044,2025-04-06 03:20:46,28.15,73.21,BuildingA_Floor1,TypeB
1089,2025-04-10 03:42:37,33.12,46.2,BuildingA_Floor1,TypeB
1063,2025-04-05 18:13:15,30.09,76.86,BuildingA_Floor2,TypeA
1090,2025-04-07 04:33:02,15.37,65.01,BuildingB_Floor1,TypeB
1048,2025-04-09 09:25:34,15.06,43.97,BuildingA_Floor2,TypeB
1081,2025-04-08 07:42:11,28.19,49.82,BuildingA_Floor1,TypeC
1014,2025-04-09 05:43:42,24.53,32.08,BuildingA_Floor1,TypeC
1092,2025-04-08 13:17:27,25.78,69.81,BuildingB_Floor1,TypeA
1032,2025-04-10 09:50:59,22.85,62.96,BuildingA_Floor2,TypeB
1023,2025-04-06 18:47:17,33.38,75.48,BuildingA_Floor2,TypeB
1033,2025-04-07 00:07:43,18.1,36.55,BuildingB_Floor2,TypeC
1088,2025-04-09 23:08:49,15.6,58.74,BuildingB_Floor1,TypeA
1098,2025-04-05 17:27:44,32.76,53.78,BuildingB_Floor1,TypeA
1048,2025-04-09 17:33:17,23.39,42.49,BuildingB_Floor1,TypeB
1092,2025-04-07 01:39:07,24.89,40.26,BuildingA_Floor2,TypeB
1000,2025-04-06 22:54:35,27.66,75.94,BuildingB_Floor2,TypeA
1008,2025-04-07 01:02:40,22.44,59.14,BuildingB_Floor2,TypeA
1050,2025-04-09 13:37:08,24.68,35.09,BuildingA_Floor1,TypeC
1003,2025-04-09 10:23:31,33.98,66.33,BuildingA_Floor2,TypeA
1018,2025-04-08 04:23:22,28.42,35.93,BuildingA_Floor1,TypeA
1049,2025-04-10 13:54:44,19.76,63.25,BuildingB_Floor2,TypeB
1046,2025-04-07 21:16:17,31.72,37.49,BuildingB_Floor2,TypeC
1015,2025-04-08 14:47:06,22.64,75.13,BuildingA_Floor2,TypeB
1081,2025-04-07 01:02:27,26.81,49.76,BuildingB_Floor1,TypeB
1094,2025-04-07 23:08:35,31.47,68.97,BuildingA_Floor2,TypeB
1021,2025-04-06 06:45:23,19.86,66.33,BuildingA_Floor2,TypeC
1079,2025-04-06 09:05:50,19.24,57.78,BuildingA_Floor1,TypeB
1018,2025-04-10 13:58:50,19.18,45.67,BuildingA_Floor1,TypeB
1073,2025-04-10 00:18:22,24.58,54.15,BuildingA_Floor1,TypeC
1028,2025-04-06 22:10:36,18.26,53.74,BuildingA_Floor2,TypeC
1002,2025-04-09 11:14:42,20.95,53.04,BuildingA_Floor1,TypeB
1055,2025-04-07 15:32:01,15.13,33.57,BuildingB_Floor2,TypeC
1062,2025-04-08 20:17:47,20.85,69.78,BuildingA_Floor2,TypeC
1064,2025-04-09 22:08:59,26.29,56.67,BuildingA_Floor2,TypeA
1022,2025-04-09 23:28:42,25.67,34.58,BuildingB_Floor1,TypeC
1023,2025-04-06 19:37:24,34.67,61.35,BuildingB_Floor2,TypeC
1074,2025-04-07 11:26:38,24.46,43.18,BuildingB_Floor1,TypeA
1098,2025-04-06 08:49:10,19.9,79.31,BuildingB_Floor2,TypeC
1075,2025-04-08 12:53:05,18.56,33.06,BuildingA_Floor2,TypeC
1007,2025-04-09 12:51:13,27.33,46.95,BuildingB_Floor2,TypeC
1069,2025-04-10 03:53:37,20.9,63.65,BuildingB_Floor1,TypeA
1031,2025-04-06 15:05:51,31.9,64.46,BuildingB_Floor1,TypeA
1031,2025-04-10 11:18:08,31.13,46.15,BuildingB_Floor1,TypeA
1098,2025-04-10 05:18:55,24.97,45.98,BuildingB_Floor1,TypeC
1074,2025-04-06 10:12:28,25.04,36.06,BuildingA_Floor1,TypeA
1068,2025-04-05 17:06:22,20.02,64.8,BuildingA_Floor1,TypeB
1062,2025-04-09 02:54:27,33.66,74.67,BuildingA_Floor1,TypeC
1015,2025-04-06 08:23:49,22.86,62.74,BuildingA_Floor1,TypeC
1093,2025-04-10 07:43:14,17.21,50.17,BuildingB_Floor1,TypeA
1084,2025-04-06 12:55:31,32.79,77.57,BuildingA_Floor1,TypeC
1008,2025-04-05 17:10:23,17.02,56.64,BuildingB_Floor1,TypeA
1090,2025-04-07 03:44:27,19.05,47.48,BuildingB_Floor2,TypeC
1088,2025-04-06 17:33:47,19.55,44.91,BuildingA_Floor2,TypeA
1027,2025-04-09 01:26:18,20.03,72.57,BuildingA_Floor1,TypeC
1041,2025-04-06 19:44:18,21.26,76.94,BuildingB_Floor2,TypeB
1070,2025-04-07 17:41:45,29.0,62.35,BuildingA_Floor2,TypeC
1016,2025-04-09 05:20:06,18.37,40.05,BuildingB_Floor2,TypeC
1019,2025-04-08 07:35:40,28.59,48.46,BuildingA_Floor1,TypeC
1019,2025-04-07 10:03:14,31.34,53.62,BuildingA_Floor1,TypeA
1076,2025-04-05 23:07:25,24.69,36.43,BuildingA_Floor2,TypeA
1002,2025-04-09 22:22:08,30.9,73.08,BuildingA_Floor1,TypeC
1056,2025-04-09 13:07:25,21.18,38.27,BuildingA_Floor2,TypeC
1037,2025-04-07 22:14:44,33.78,79.01,BuildingB_Floor2,TypeA
1007,2025-04-07 16:53:26,16.42,30.4,BuildingB_Floor1,TypeC
1065,2025-04-09 23:49:43,32.18,60.65,BuildingB_Floor1,TypeA
1043,2025-04-09 16:00:24,33.0,35.89,BuildingB_Floor2,TypeC
1087,2025-04-08 11:52:12,21.56,47.95,BuildingA_Floor1,TypeB
1054,2025-04-05 16:54:54,17.95,57.57,BuildingB_Floor2,TypeB
1088,2025-04-06 10:40:03,20.11,64.82,BuildingB_Floor2,TypeA
1083,2025-04-06 02:24:13,23.07,66.54,BuildingB_Floor1,TypeC
1093,2025-04-10 10:30:32,25.19,75.41,BuildingA_Floor1,TypeB
1073,2025-04-08 01:53:35,26.65,45.73,BuildingB_Floor1,TypeC
1006,2025-04-10 00:57:08,27.19,65.33,BuildingA_Floor1,TypeB
1041,2025-04-08 03:24:03,17.8,76.94,BuildingA_Floor2,TypeB
1054,2025-04-10 11:24:43,16.2,74.23,BuildingB_Floor1,TypeB
1045,2025-04-07 11:43:44,30.58,36.17,BuildingA_Floor1,TypeC
1015,2025-04-08 11:23:39,21.71,79.61,BuildingA_Floor1,TypeB
1013,2025-04-10 13:07:27,16.74,50.85,BuildingA_Floor2,TypeC
1033,2025-04-06 16:28:20,18.63,43.44,BuildingB_Floor1,TypeB
1075,2025-04-06 00:32:21,15.72,77.3,BuildingA_Floor1,TypeB
1090,2025-04-06 04:43:07,27.5,33.64,BuildingB_Floor2,TypeC
1071,2025-04-08 00:12:45,33.08,66.07,BuildingB_Floor2,TypeB
1087,2025-04-10 01:15:09,22.01,65.18,BuildingA_Floor1,TypeB
1020,2025-04-06 00:55:00,32.6,75.02,BuildingA_Floor2,TypeC
1073,2025-04-09 13:35:12,25.67,34.32,BuildingB_Floor2,TypeA
1075,2025-04-08 21:07:10,17.58,48.91,BuildingB_Floor2,TypeB
1004,2025-04-09 13:54:17,15.66,39.52,BuildingA_Floor1,TypeB
1055,2025-04-10 07:39:07,32.52,51.7,BuildingA_Floor1,TypeB
1069,2025-04-07 18:57:08,17.28,69.76,BuildingA_Floor1,TypeA
1012,2025-04-08 13:18:08,32.14,45.3,BuildingA_Floor1,TypeB
1082,2025-04-10 03:14:07,31.05,77.97,BuildingB_Floor1,TypeB
1047,2025-04-09 12:55:33,33.1,79.01,BuildingA_Floor1,TypeB
1037,2025-04-05 22:56:38,16.69,79.96,BuildingB_Floor2,TypeA
1057,2025-04-07 10:25:32,23.9,31.13,BuildingB_Floor2,TypeA
1075,2025-04-07 20:47:33,16.12,69.92,BuildingA_Floor2,TypeC
1083,2025-04-10 14:11:36,18.57,43.44,BuildingB_Floor1,TypeC
1053,2025-04-06 10:46:29,18.04,31.54,BuildingA_Floor1,TypeC
1100,2025-04-08 12:44:16,31.54,67.35,BuildingB_Floor2,TypeA
1054,2025-04-09 10:47:51,21.99,45.6,BuildingB_Floor1,TypeC
1077,2025-04-06 10:53:18,25.83,47.51,BuildingA_Floor1,TypeB
1052,2025-04-06 05:46:24,21.01,44.56,BuildingB_Floor2,TypeB
1083,2025-04-06 03:48:18,19.41,70.97,BuildingB_Floor1,TypeA
1061,2025-04-07 03:16:33,21.12,62.53,BuildingB_Floor2,TypeC
1023,2025-04-06 22:03:18,25.09,63.61,BuildingA_Floor1,TypeA
1072,2025-04-06 19:32:05,29.19,70.41,BuildingA_Floor2,TypeA
1071,2025-04-07 08:35:05,15.12,66.16,BuildingA_Floor2,TypeA
1099,2025-04-08 20:28:11,33.93,65.08,BuildingA_Floor1,TypeA
1070,2025-04-08 09:24:53,25.88,39.73,BuildingB_Floor2,TypeC
1000,2025-04-08 19:29:39,33.03,42.59,BuildingB_Floor1,TypeB
1091,2025-04-06 16:27:02,27.2,75.09,BuildingB_Floor1,TypeB
1002,2025-04-08 14:30:43,23.37,63.59,BuildingB_Floor2,TypeA
1041,2025-04-07 08:49:33,22.45,65.37,BuildingA_Floor1,TypeA
1016,2025-04-08 15:02:38,15.77,53.21,BuildingA_Floor1,TypeB
1004,2025-04-08 16:19:53,22.68,39.64,BuildingB_Floor2,TypeA
1004,2025-04-06 18:39:09,27.09,51.63,BuildingA_Floor2,TypeB
1049,2025-04-07 11:21:17,18.56,37.33,BuildingA_Floor2,TypeA
1014,2025-04-10 01:52:35,16.99,62.65,BuildingA_Floor1,TypeA
1033,2025-04-09 23:55:28,17.24,54.33,BuildingB_Floor2,TypeB
1064,2025-04-06 06:14:40,29.05,45.96,BuildingA_Floor1,TypeB
1013,2025-04-08 14:58:19,21.2,71.35,BuildingB_Floor1,TypeB
1021,2025-04-08 10:55:50,29.37,71.51,BuildingA_Floor1,TypeB
1073,2025-04-06 23:18:33,24.15,73.46,BuildingA_Floor2,TypeA
1093,2025-04-09 20:59:31,32.62,66.65,BuildingA_Floor2,TypeC
1059,2025-04-06 06:16:10,24.27,54.75,BuildingA_Floor2,TypeC
1077,2025-04-09 12:29:37,33.33,41.03,BuildingB_Floor2,TypeA
1051,2025-04-05 18:26:39,23.61,50.22,BuildingA_Floor2,TypeC
1084,2025-04-08 08:47:22,16.67,70.1,BuildingA_Floor1,TypeA
1074,2025-04-10 12:43:37,18.68,56.9,BuildingA_Floor2,TypeA
1024,2025-04-07 19:24:30,24.37,48.5,BuildingB_Floor1,TypeA
1000,2025-04-10 01:02:19,27.8,68.62,BuildingB_Floor2,TypeA
1068,2025-04-10 10:02:06,23.46,34.65,BuildingB_Floor2,TypeC
1065,2025-04-07 11:26:55,23.28,75.14,BuildingB_Floor2,TypeB
1062,2025-04-08 15:20:24,32.79,46.86,BuildingB_Floor2,TypeA
1042,2025-04-05 20:23:07,29.39,44.98,BuildingA_Floor1,TypeA
1099,2025-04-09 18:28:36,30.02,77.42,BuildingA_Floor1,TypeA
1056,2025-04-10 04:59:14,24.29,55.31,BuildingB_Floor2,TypeB
1069,2025-04-08 22:31:32,34.03,56.28,BuildingA_Floor1,TypeC
1029,2025-04-07 02:18:27,30.98,40.54,BuildingA_Floor2,TypeA
1079,2025-04-10 08:02:13,33.25,70.77,BuildingA_Floor1,TypeB
1027,2025-04-09 21:30:43,16.69,42.75,BuildingA_Floor2,TypeB
1022,2025-04-06 03:03:07,17.12,78.38,BuildingB_Floor1,TypeB
1095,2025-04-07 11:06:29,34.79,57.44,BuildingB_Floor2,TypeC
1064,2025-04-07 03:52:27,27.19,63.8,BuildingB_Floor1,TypeB
1094,2025-04-07 11:01:00,23.95,79.57,BuildingA_Floor1,TypeC
1065,2025-04-10 10:14:16,21.07,41.51,BuildingA_Floor1,TypeB
1006,2025-04-09 22:20:47,32.53,79.0,BuildingA_Floor2,TypeB
1086,2025-04-07 15:20:10,30.64,42.37,BuildingA_Floor1,TypeA
1040,2025-04-09 22:22:11,23.83,31.34,BuildingB_Floor1,TypeA
1067,2025-04-09 07:07:08,21.15,31.39,BuildingA_Floor2,TypeB
1078,2025-04-08 11:29:16,27.68,59.34,BuildingA_Floor1,TypeB
1062,2025-04-09 06:30:11,30.55,77.21,BuildingA_Floor1,TypeB
1052,2025-04-09 05:23:14,21.17,66.25,BuildingB_Floor1,TypeB
1035,2025-04-08 04:13:29,24.12,33.9,BuildingB_Floor1,TypeA
1099,2025-04-07 06:36:09,33.47,35.19,BuildingB_Floor1,TypeA
1080,2025-04-07 00:26:00,22.53,68.13,BuildingB_Floor2,TypeB
1007,2025-04-10 05:21:16,28.44,67.23,BuildingB_Floor2,TypeC
1055,2025-04-09 12:21:58,24.04,53.64,BuildingA_Floor2,TypeA
1099,2025-04-09 06:20:29,24.18,45.89,BuildingB_Floor2,TypeA
1050,2025-04-10 10:52:42,34.55,40.8,BuildingA_Floor1,TypeC
1085,2025-04-06 12:43:03,23.03,66.09,BuildingA_Floor1,TypeA
1098,2025-04-09 19:44:13,28.53,78.15,BuildingB_Floor1,TypeA
1013,2025-04-08 19:07:14,19.97,35.22,BuildingA_Floor2,TypeB
1062,2025-04-10 13:03:15,32.46,78.71,BuildingA_Floor1,TypeB
1052,2025-04-06 02:34:50,24.79,72.12,BuildingA_Floor1,TypeB
1006,2025-04-06 17:33:56,21.19,78.21,BuildingA_Floor1,TypeA
1084,2025-04-08 06:19:14,19.69,71.63,BuildingA_Floor2,TypeB
1036,2025-04-06 06:44:58,15.29,47.53,BuildingB_Floor1,TypeA
1026,2025-04-06 12:41:23,31.94,32.83,BuildingA_Floor1,TypeA
1027,2025-04-07 06:42:35,27.3,42.04,BuildingB_Floor1,TypeB
1026,2025-04-10 11:24:43,28.18,66.09,BuildingB_Floor2,TypeB
1052,2025-04-08 22:23:37,34.37,42.37,BuildingA_Floor2,TypeA
1099,2025-04-05 15:23:55,18.2,72.76,BuildingB_Floor1,TypeA
1079,2025-04-08 13:07:50,23.2,65.52,BuildingB_Floor2,TypeC
1033,2025-04-07 12:01:41,20.93,57.6,BuildingA_Floor2,TypeA
1025,2025-04-08 17:52:22,17.72,53.62,BuildingA_Floor1,TypeC
1082,2025-04-07 21:50:06,34.61,69.08,BuildingB_Floor1,TypeB
1025,2025-04-08 19:15:00,15.26,32.78,BuildingB_Floor1,TypeB
1051,2025-04-07 21:44:41,27.13,53.35,BuildingA_Floor2,TypeB
1008,2025-04-07 14:56:34,18.62,36.27,BuildingA_Floor1,TypeA
1006,2025-04-05 22:46:50,33.8,36.8,BuildingB_Floor2,TypeC
1042,2025-04-08 23:37:30,29.1,55.95,BuildingB_Floor1,TypeA
1010,2025-04-08 00:37:31,19.82,52.3,BuildingA_Floor2,TypeA
1051,2025-04-08 12:38:09,17.5,31.87,BuildingA_Floor1,TypeC
1016,2025-04-05 18:56:33,18.63,45.79,BuildingA_Floor1,TypeA
1043,2025-04-07 13:22:22,19.37,41.6,BuildingA_Floor2,TypeA
1039,2025-04-09 14:25:43,24.04,40.69,BuildingB_Floor1,TypeA
1050,2025-04-08 01:19:52,19.76,57.33,BuildingB_Floor1,TypeA
1021,2025-04-07 16:33:45,21.92,30.46,BuildingB_Floor1,TypeB
1005,2025-04-06 00:25:33,26.03,41.79,BuildingB_Floor1,TypeA
1065,2025-04-06 23:30:35,25.08,56.85,BuildingA_Floor1,TypeA
1010,2025-04-05 20:58:12,25.78,42.22,BuildingB_Floor2,TypeB
1027,2025-04-06 00:20:23,20.83,57.98,BuildingA_Floor2,TypeA
1020,2025-04-08 05:33:23,18.32,47.31,BuildingB_Floor2,TypeA
1097,2025-04-10 05:03:04,33.06,35.57,BuildingA_Floor1,TypeC
1050,2025-04-10 13:14:53,27.67,41.4,BuildingB_Floor2,TypeC
1025,2025-04-10 04:08:16,18.14,60.09,BuildingB_Floor2,TypeC
1021,2025-04-08 04:38:09,18.25,30.19,BuildingB_Floor1,TypeA
1020,2025-04-10 11:19:59,31.95,67.77,BuildingA_Floor2,TypeA
1010,2025-04-07 13:08:31,32.85,59.38,BuildingA_Floor1,TypeC
1082,2025-04-06 16:29:30,17.0,66.4,BuildingB_Floor2,TypeB
1035,2025-04-07 08:29:59,21.61,73.96,BuildingB_Floor1,TypeA
1082,2025-04-08 04:08:59,26.82,64.26,BuildingB_Floor2,TypeA
1081,2025-04-06 01:21:14,19.09,45.44,BuildingA_Floor2,TypeC
1057,2025-04-08 21:05:05,29.55,51.04,BuildingB_Floor1,TypeC
1074,2025-04-07 23:14:11,25.75,76.47,BuildingA_Floor2,TypeB
1016,2025-04-06 19:38:41,19.45,55.44,BuildingB_Floor2,TypeC
1046,2025-04-07 20:43:09,32.06,78.58,BuildingA_Floor2,TypeC
1024,2025-04-09 16:39:48,19.17,67.35,BuildingB_Floor1,TypeB
1024,2025-04-07 05:10:22,21.29,79.33,BuildingA_Floor2,TypeA
1030,2025-04-06 05:55:10,27.12,33.0,BuildingA_Floor1,TypeA
1008,2025-04-10 14:20:36,22.61,44.87,BuildingA_Floor1,TypeB
1039,2025-04-10 00:34:50,29.76,66.67,BuildingB_Floor2,TypeB
1011,2025-04-06 19:40:23,16.65,53.17,BuildingB_Floor2,TypeC
1041,2025-04-08 18:52:10,20.82,59.29,BuildingA_Floor1,TypeB
1049,2025-04-05 15:09:08,22.95,65.49,BuildingA_Floor1,TypeB
1085,2025-04-06 10:30:18,32.46,49.23,BuildingB_Floor2,TypeA
1088,2025-04-08 14:59:13,18.54,53.04,BuildingA_Floor1,TypeC
1071,2025-04-06 16:24:58,15.39,62.69,BuildingB_Floor2,TypeB
1100,2025-04-10 10:08:37,21.78,61.96,BuildingB_Floor1,TypeA
1070,2025-04-06 13:14:50,19.97,72.86,BuildingB_Floor2,TypeB
1090,2025-04-08 12:56:12,29.23,30.77,BuildingA_Floor2,TypeC
1079,2025-04-08 01:18:06,31.28,58.62,BuildingB_Floor1,TypeC
1057,2025-04-06 16:18:02,27.22,30.87,BuildingB_Floor2,TypeA
1014,2025-04-06 00:49:33,25.74,68.39,BuildingB_Floor2,TypeB
1097,2025-04-06 06:07:32,18.33,54.84,BuildingA_Floor1,TypeA
1030,2025-04-09 23:09:24,23.57,46.14,BuildingB_Floor2,TypeA
1070,2025-04-10 01:13:06,18.98,76.43,BuildingB_Floor2,TypeC
1026,2025-04-06 01:05:27,24.95,36.24,BuildingB_Floor1,TypeA
1019,2025-04-09 07:57:47,33.27,76.5,BuildingA_Floor1,TypeB
1005,2025-04-09 03:54:46,23.59,69.48,BuildingB_Floor1,TypeA
1081,2025-04-07 21:22:54,16.43,68.01,BuildingB_Floor2,TypeB
1027,2025-04-06 02:34:38,34.9,62.79,BuildingB_Floor1,TypeA
1058,2025-04-06 13:59:51,33.89,38.64,BuildingA_Floor1,TypeA
1080,2025-04-09 03:24:05,19.54,39.56,BuildingB_Floor2,TypeA
1061,2025-04-07 14:38:40,17.42,36.81,BuildingA_Floor1,TypeC
1079,2025-04-08 18:58:48,25.75,35.26,BuildingA_Floor1,TypeB
1033,2025-04-09 19:15:42,15.39,72.4,BuildingB_Floor2,TypeB
1043,2025-04-07 17:27:45,18.69,32.59,BuildingA_Floor2,TypeB
1098,2025-04-06 21:35:24,33.17,36.63,BuildingA_Floor1,TypeC
1093,2025-04-09 16:18:14,33.02,36.1,BuildingA_Floor2,TypeA
1061,2025-04-06 04:40:25,18.31,56.14,BuildingB_Floor1,TypeB
1017,2025-04-05 16:31:21,29.79,35.0,BuildingB_Floor2,TypeA
1007,2025-04-06 15:46:25,17.62,55.1,BuildingB_Floor1,TypeA
1001,2025-04-05 20:12:08,17.01,72.8,BuildingB_Floor2,TypeB
1015,2025-04-09 00:07:58,29.74,48.36,BuildingB_Floor2,TypeC
1005,2025-04-07 09:23:00,27.83,43.3,BuildingA_Floor2,TypeA
1015,2025-04-08 18:46:21,27.61,64.2,BuildingB_Floor1,TypeB
1052,2025-04-07 11:08:03,31.92,46.48,BuildingA_Floor1,TypeB
1097,2025-04-09 02:11:49,28.71,36.07,BuildingA_Floor2,TypeA
1027,2025-04-05 14:51:15,27.76,60.87,BuildingA_Floor2,TypeA
1010,2025-04-08 13:01:18,27.54,35.25,BuildingA_Floor2,TypeA
1070,2025-04-08 18:43:42,22.09,70.78,BuildingB_Floor2,TypeC
1047,2025-04-06 14:09:29,20.26,63.45,BuildingA_Floor1,TypeA
1085,2025-04-10 13:50:30,19.59,62.06,BuildingA_Floor1,TypeB
1003,2025-04-06 08:25:15,28.11,54.38,BuildingB_Floor1,TypeB
1089,2025-04-06 02:21:51,15.76,47.94,BuildingA_Floor1,TypeA
1100,2025-04-08 13:34:56,32.22,32.32,BuildingB_Floor2,TypeB
1068,2025-04-06 15:09:50,26.38,43.99,BuildingA_Floor2,TypeC
1073,2025-04-06 11:21:03,16.09,41.45,BuildingB_Floor2,TypeA
1040,2025-04-07 03:21:12,32.65,39.88,BuildingA_Floor1,TypeB
1046,2025-04-07 06:03:59,32.18,56.17,BuildingB_Floor1,TypeB
1075,2025-04-08 00:24:32,34.88,47.58,BuildingB_Floor1,TypeB
1002,2025-04-07 11:16:36,18.72,47.72,BuildingB_Floor1,TypeC
1043,2025-04-05 22:13:16,18.65,68.3,BuildingA_Floor1,TypeA
1035,2025-04-10 03:05:01,18.41,40.07,BuildingA_Floor1,TypeB
1031,2025-04-10 13:26:57,28.89,62.5,BuildingB_Floor1,TypeB
1081,2025-04-07 12:12:04,16.19,46.3,BuildingA_Floor2,TypeC
1047,2025-04-08 17:28:28,16.4,52.82,BuildingA_Floor2,TypeC
1000,2025-04-08 05:15:46,15.68,31.52,BuildingB_Floor1,TypeC
1021,2025-04-10 01:58:43,21.99,49.04,BuildingB_Floor2,TypeA
1080,2025-04-07 19:39:43,26.74,30.68,BuildingB_Floor2,TypeB
1012,2025-04-08 06:07:35,23.03,58.12,BuildingB_Floor2,TypeC
1090,2025-04-09 12:02:40,25.57,54.84,BuildingB_Floor1,TypeC
1067,2025-04-09 15:23:35,19.1,70.35,BuildingB_Floor2,TypeC
1038,2025-04-09 09:45:49,20.36,62.57,BuildingA_Floor1,TypeB
1077,2025-04-09 07:11:46,30.29,37.14,BuildingA_Floor2,TypeA
1012,2025-04-09 14:13:50,20.4,36.54,BuildingB_Floor1,TypeC
1097,2025-04-06 16:14:45,31.58,65.89,BuildingA_Floor2,TypeC
1066,2025-04-10 01:08:30,30.87,50.23,BuildingB_Floor2,TypeB
1071,2025-04-09 12:12:56,26.47,46.45,BuildingA_Floor1,TypeC
1055,2025-04-05 15:04:25,31.03,54.6,BuildingB_Floor1,TypeA
1098,2025-04-09 00:34:51,23.36,58.86,BuildingB_Floor1,TypeC
1005,2025-04-07 22:26:06,24.95,70.76,BuildingB_Floor1,TypeA
1034,2025-04-06 23:55:39,27.29,46.87,BuildingB_Floor2,TypeB
1071,2025-04-09 06:35:18,16.54,59.65,BuildingA_Floor2,TypeB
1005,2025-04-06 21:14:18,15.92,41.49,BuildingB_Floor2,TypeC
1087,2025-04-09 23:48:54,29.52,52.69,BuildingA_Floor1,TypeA
1002,2025-04-10 02:04:05,18.69,71.19,BuildingB_Floor1,TypeA
1024,2025-04-06 20:44:12,22.36,72.84,BuildingA_Floor1,TypeC
1068,2025-04-08 00:31:59,20.48,50.76,BuildingA_Floor1,TypeB
1034,2025-04-07 22:05:56,30.93,41.27,BuildingB_Floor2,TypeA
1031,2025-04-05 17:27:52,24.49,79.98,BuildingB_Floor2,TypeC
1080,2025-04-07 17:02:06,17.78,74.5,BuildingB_Floor2,TypeB
1060,2025-04-07 16:40:42,25.52,64.1,BuildingB_Floor2,TypeA
1091,2025-04-09 20:04:56,23.22,71.54,BuildingA_Floor1,TypeC
1056,2025-04-07 12:01:01,26.58,77.07,BuildingA_Floor1,TypeA
1027,2025-04-08 05:21:44,18.35,64.15,BuildingA_Floor2,TypeB
1095,2025-04-06 19:27:36,33.19,53.26,BuildingA_Floor1,TypeC
1048,2025-04-06 01:32:23,15.24,50.41,BuildingA_Floor2,TypeA
1052,2025-04-06 22:07:11,28.8,54.21,BuildingA_Floor1,TypeC
1097,2025-04-09 12:34:08,24.13,43.52,BuildingA_Floor2,TypeC
1029,2025-04-05 20:05:00,29.65,78.99,BuildingB_Floor1,TypeC
1044,2025-04-07 20:44:02,24.63,57.94,BuildingB_Floor1,TypeB
1055,2025-04-07 13:26:53,32.29,74.0,BuildingB_Floor2,TypeC
1033,2025-04-08 16:11:52,30.87,55.04,BuildingB_Floor2,TypeC
1052,2025-04-10 01:07:34,26.45,71.84,BuildingB_Floor2,TypeA
1041,2025-04-06 14:43:20,16.57,79.05,BuildingA_Floor2,TypeA
1080,2025-04-05 23:24:05,18.25,38.85,BuildingA_Floor2,TypeB
1035,2025-04-06 14:23:17,16.57,54.44,BuildingB_Floor1,TypeC
1021,2025-04-06 08:46:09,31.78,69.42,BuildingA_Floor2,TypeB
1068,2025-04-10 04:39:41,29.91,54.52,BuildingB_Floor1,TypeB
1079,2025-04-10 14:23:41,29.98,38.6,BuildingB_Floor1,TypeA
1040,2025-04-06 01:55:25,32.62,79.21,BuildingB_Floor2,TypeC
1097,2025-04-09 03:30:42,28.31,50.83,BuildingA_Floor2,TypeC
1091,2025-04-09 17:41:36,27.46,55.8,BuildingA_Floor1,TypeB
1094,2025-04-10 11:56:01,34.87,62.1,BuildingB_Floor2,TypeC
1029,2025-04-08 22:52:40,15.8,40.68,BuildingA_Floor2,TypeC
1077,2025-04-06 17:15:47,34.48,52.72,BuildingB_Floor2,TypeA
1033,2025-04-05 17:34:07,26.34,48.25,BuildingA_Floor1,TypeC
1093,2025-04-06 03:17:22,15.86,75.6,BuildingA_Floor2,TypeA
1035,2025-04-07 12:56:54,23.95,75.34,BuildingB_Floor1,TypeC
1045,2025-04-06 18:37:35,17.64,64.47,BuildingB_Floor1,TypeC
1046,2025-04-06 07:39:51,28.55,57.34,BuildingA_Floor1,TypeA
1036,2025-04-07 03:48:13,18.35,73.86,BuildingA_Floor1,TypeB
1064,2025-04-08 02:25:23,15.79,65.75,BuildingA_Floor2,TypeA
1059,2025-04-06 14:12:53,32.66,38.84,BuildingB_Floor2,TypeB
1070,2025-04-07 18:02:00,30.02,31.28,BuildingB_Floor2,TypeC
1043,2025-04-10 02:48:10,30.7,77.48,BuildingB_Floor2,TypeC
1058,2025-04-08 13:58:39,20.99,45.4,BuildingA_Floor1,TypeB
1017,2025-04-07 22:59:52,26.0,64.43,BuildingA_Floor2,TypeC
1007,2025-04-07 10:07:10,20.79,65.14,BuildingA_Floor2,TypeA
1024,2025-04-07 16:25:10,19.79,59.69,BuildingB_Floor2,TypeC
1034,2025-04-08 23:29:30,24.8,38.48,BuildingB_Floor2,TypeA
1013,2025-04-06 08:04:36,26.34,43.79,BuildingB_Floor1,TypeB
1040,2025-04-10 06:32:43,17.94,72.24,BuildingA_Floor1,TypeC
1081,2025-04-05 15:52:41,25.22,39.39,BuildingB_Floor2,TypeB
1016,2025-04-09 00:27:34,30.48,49.24,BuildingA_Floor2,TypeC
1056,2025-04-05 17:11:13,20.73,59.19,BuildingA_Floor2,TypeA
